======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:936(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:262(_StaticDim)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:106(OffloadWrapper)
        1    0.000    0.000    0.000    0.000 descriptor.py:1231(MethodDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:1750(_CudaBase)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:42(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 builtins.py:103(_SequenceIterator)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:574(SubModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:840(__annotate__)
        1    0.000    0.000    0.000    0.000 contract.py:39(_ContractFn)
        1    0.000    0.000    0.000    0.000 equality.py:257(LessThanPredicate)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1533(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 package.py:518(PrecompileCacheEntry)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1415(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:991(StripAnsiFormatter)
        2    0.000    0.000    0.000    0.000 contextlib.py:479(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 source.py:1216(CallMethodItemSource)
        4    0.000    0.000    0.000    0.000 utils.py:10(_ntuple)
        1    0.000    0.000    0.000    0.000 assumptions.py:464(StdFactKB)
        2    0.000    0.000    0.000    0.000 mock.py:72(_is_instance_mock)
        1    0.000    0.000    0.000    0.000 charset.py:160(Charset)
        1    0.000    0.000    0.000    0.000 bytecode_debugger.py:49(_BreakpointMarker)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1507(DispatchCacheInfo)
        1    0.000    0.000    0.000    0.000 client.py:1502(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 package.py:1243(DiskDynamoCache)
        1    0.000    0.000    0.000    0.000 iter.py:952(DictKeysIterator)
        1    0.000    0.000    0.000    0.000 random.py:191(__annotate__)
        1    0.000    0.000    0.000    0.000 ordinals.py:261(OrdinalOmega)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:6657(__annotate__)
        1    0.000    0.000    0.000    0.000 stubs.py:11(QuantStub)
        1    0.000    0.000    0.000    0.000 error_functions.py:1669(Li)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:153(__new__)
        1    0.000    0.000    0.000    0.000 invoke_leaf_function.py:514(__init__)
        1    0.000    0.000    0.000    0.000 config.py:818(autoheuristic_collect)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:6768(__annotate__)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:195(__annotate__)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 instrumentation.py:423(InstrumentedHelionKernel)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 {built-in method math.log2}
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:36(NodeBase)
        1    0.000    0.000    0.000    0.000 graph_capture_wrappers.py:648(MutationCounters)
        1    0.000    0.000    0.000    0.000 tasks.py:555(_AsCompletedIterator)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        1    0.000    0.000    0.000    0.000 qconfig.py:119(QConfigDynamic)
        1    0.000    0.000    0.000    0.000 utils.py:26(RegistrationHandle)
        1    0.000    0.000    0.000    0.000 utils.py:947(reset)
        1    0.000    0.000    0.000    0.000 schema.py:16(__annotate__)
        1    0.000    0.000    0.000    0.000 _internal.py:1436(LazyString)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:2687(_AutogradForwardEpilogue)
        1    0.000    0.000    0.000    0.000 relational.py:873(_Greater)
        1    0.000    0.000    0.000    0.000 padding.py:33(_CircularPadNd)
        1    0.000    0.000    0.000    0.000 traceback.py:980(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 descriptors.py:777(SavedForBackwardsNoVcCheckAOTOutput)
        1    0.000    0.000    0.000    0.000 while_loop.py:667(WhileLoopStackOutputOp)
        1    0.000    0.000    0.000    0.000 iter.py:830(FilterVariable)
        1    0.000    0.000    0.000    0.000 source.py:410(LocalCellSource)
        1    0.000    0.000    0.000    0.000 compiler.py:407(CompiledKernel)
        1    0.000    0.000    0.000    0.000 aoti_call_delegate.py:26(AOTICallDelegate)
        1    0.000    0.000    0.000    0.000 spawn.py:32(ProcessException)
        1    0.000    0.000    0.000    0.000 _recursive.py:434(__init__)
        1    0.000    0.000    0.000    0.000 config.py:64(set_conf_files)
        1    0.000    0.000    0.000    0.000 scan.py:305(__init__)
        1    0.000    0.000    0.000    0.000 descriptors.py:381(ParamAOTInput)
        1    0.000    0.000    0.000    0.000 rnn.py:58(RNNCellBase)
        1    0.000    0.000    0.000    0.000 user_defined.py:5378(StructSequenceVariable)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:6537(__annotate__)
        1    0.000    0.000    0.000    0.000 unflatten.py:166(InterpreterModule)
        1    0.000    0.000    0.000    0.000 common.py:11(HolderModule)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:154(FakeTensorDeviceMismatchError)
        1    0.000    0.000    0.000    0.000 dataset.py:212(StackDataset)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:206(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:130(ArgumentSerializer)
        1    0.000    0.000    0.000    0.000 fft.py:545(__annotate__)
        1    0.000    0.000    0.000    0.000 conv.py:446(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:223(__repr__)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:1615(__annotate__)
        1    0.000    0.000    0.000    0.000 descriptors.py:397(BufferAOTInput)
        1    0.000    0.000    0.000    0.000 _fsdp_collectives.py:175(DefaultReduceScatter)
        1    0.000    0.000    0.000    0.000 user_defined.py:4448(KeyedJaggedTensorVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:180(_DType_reduce)
        1    0.000    0.000    0.000    0.000 decompositions_for_rng.py:66(PhiloxState)
        1    0.000    0.000    0.000    0.000 __init__.py:699(__annotate__)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:1521(__annotate__)
        1    0.000    0.000    0.000    0.000 activation.py:189(Softmax)
        1    0.000    0.000    0.000    0.000 graph.py:654(_MultiHandle)
        1    0.000    0.000    0.000    0.000 functions.py:575(FloorToInt)
        1    0.000    0.000    0.000    0.000 conv_fused.py:683(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 dataset.py:39(Dataset)
        1    0.000    0.000    0.000    0.000 __init__.py:50(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1056(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow.py:168(PyRecordReader_New)
        1    0.000    0.000    0.000    0.000 typing.py:1799(_UnpackGenericAlias)
        1    0.000    0.000    0.000    0.000 exported_program.py:114(__annotate__)
        1    0.000    0.000    0.000    0.000 python.py:103(Lit)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
        1    0.000    0.000    0.000    0.000 error.py:72(AlreadyPendingCallError)
        1    0.000    0.000    0.000    0.000 utils.py:14(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 source.py:1179(SubclassAttrListSource)
        1    0.000    0.000    0.000    0.000 datapipe.py:39(DataChunk)
        1    0.000    0.000    0.000    0.000 tensor.py:42(__annotate__)
        1    0.000    0.000    0.000    0.000 containers.py:761(UnknownFieldSet)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        1    0.000    0.000    0.000    0.000 series.py:1742(Line3DBaseSeries)
        1    0.000    0.000    0.000    0.000 numbers.py:1920(kronecker_symbol)
        1    0.000    0.000    0.000    0.000 observer.py:1600(ReuseInputObserver)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:340(SizeMap)
        1    0.000    0.000    0.000    0.000 torch.py:4333(FuncTorchInterpreterVariable)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:473(ListSerializer)
        1    0.000    0.000    0.000    0.000 unflatten.py:58(__annotate__)
        1    0.000    0.000    0.000    0.000 dropout.py:17(_DropoutNd)
        1    0.000    0.000    0.000    0.000 threading.py:854(_newname)
        1    0.000    0.000    0.000    0.000 error_functions.py:1765(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 device_interface.py:623(Worker)
        1    0.000    0.000    0.000    0.000 decompositions.py:756(__annotate__)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:8(PackageUnpickler)
        1    0.000    0.000    0.000    0.000 _ops.py:1503(_HigherOrderNamespace)
        1    0.000    0.000    0.000    0.000 __init__.py:818(StreamContext)
        1    0.000    0.000    0.000    0.000 libmpf.py:132(h_mask_big)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:40(_get_logging_handler)
        1    0.000    0.000    0.000    0.000 _colorize.py:174(__annotate__)
        1    0.000    0.000    0.000    0.000 hyper.py:1031(HyperRep_sqrts2)
        1    0.000    0.000    0.000    0.000 numbers.py:3825(GoldenRatio)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:24(Validator)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:52(autocast)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:216(SynchronizedArray)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:503(_FirstInvocationContext)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:3031(LoggingShapeGuardPrinter)
        1    0.000    0.000    0.000    0.000 context.py:289(SpawnProcess)
        1    0.000    0.000    0.000    0.000 _functions.py:126(Scatter)
        1    0.000    0.000    0.000    0.000 pooling.py:1348(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 argparse.py:1046(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 package_exporter.py:118(PackagingError)
        1    0.000    0.000    0.000    0.000 builder.py:388(_AttrToken)
        1    0.000    0.000    0.000    0.000 activation.py:576(ELU)
        1    0.000    0.000    0.000    0.000 _device.py:68(DeviceContext)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 error_functions.py:912(erfcinv)
        1    0.000    0.000    0.000    0.000 device_interface.py:492(Event)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 functions.py:1289(TruncToFloat)
        2    0.000    0.000    0.000    0.000 decorator.py:120(__init__)
        2    0.000    0.000    0.000    0.000 decompositions.py:256(__annotate__)
        1    0.000    0.000    0.000    0.000 activation.py:219(Hardtanh)
        1    0.000    0.000    0.000    0.000 side_effects.py:100(__annotate__)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(__annotate__)
        1    0.000    0.000    0.000    0.000 functions.py:2814(WrapperUserMethodVariable)
        1    0.000    0.000    0.000    0.000 beta_functions.py:282(betainc_regularized)
        1    0.000    0.000    0.000    0.000 diophantine.py:40(DiophantineSolutionSet)
        1    0.000    0.000    0.000    0.000 complexes.py:1233(principal_branch)
        1    0.000    0.000    0.000    0.000 fft.py:578(__annotate__)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 flex_attention.py:130(FlexAttentionBackwardHOP)
        1    0.000    0.000    0.000    0.000 cnf.py:77(OR)
        1    0.000    0.000    0.000    0.000 glob.py:560(_PathGlobber)
        1    0.000    0.000    0.000    0.000 configparser.py:486(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 errors.py:14(OutOfResources)
        1    0.000    0.000    0.000    0.000 conv_fused.py:718(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 modules.py:1106(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 numbers.py:2144(totient)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:12(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:105(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:711(Symbols)
        1    0.000    0.000    0.000    0.000 mtia_graph.py:65(graph)
        1    0.000    0.000    0.000    0.000 lazy.py:21(LazyCache)
        1    0.000    0.000    0.000    0.000 storage.py:1541(_LegacyStorage)
        1    0.000    0.000    0.000    0.000 tensor_type.py:53(_DynType)
        2    0.000    0.000    0.000    0.000 threading.py:1188(daemon)
        1    0.000    0.000    0.000    0.000 minidom.py:1319(DocumentType)
        1    0.000    0.000    0.000    0.000 testing.py:509(Mark)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1177(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 rng_prims.py:336(GraphSafeRunWithRngState)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 invoke_leaf_function.py:63(set_leaf_function_module_retriever)
        1    0.000    0.000    0.000    0.000 schemas.py:84(OutputAliasInfo)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        3    0.000    0.000    0.000    0.000 orderings.py:156(__init__)
        1    0.000    0.000    0.000    0.000 _funcs.py:54(IndexExpression)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3448(atan2)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:409(DistributedState)
        1    0.000    0.000    0.000    0.000 guards.py:288(IndentedBufferWithPrefix)
        1    0.000    0.000    0.002    0.002 triton_impl.py:49(_register_for_dispatch_key)
        2    0.000    0.000    0.000    0.000 decompositions.py:142(__annotate__)
        1    0.000    0.000    0.000    0.000 observer.py:77(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 coreerrors.py:14(LazyExceptionMessage)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:383(AutoFunctionalizedV2)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:1374(TritonKernelWrapperFunctional)
        1    0.000    0.000    0.000    0.000 relational.py:752(Unequality)
        1    0.000    0.000    0.000    0.000 config.py:827(autoheuristic_use)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1161(create_module)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 utils.py:1769(DelayReplaceLine)
        1    0.000    0.000    0.000    0.000 api.py:275(StateDictConfig)
        1    0.000    0.000    0.000    0.000 net_min_base.py:54(__annotate__)
        1    0.000    0.000    0.000    0.000 mock.py:427(Base)
        1    0.000    0.000    0.000    0.000 remote_module_template.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:556(CeilToInt)
        1    0.000    0.000    0.000    0.000 __init__.py:1804(FloatStorage)
        1    0.000    0.000    0.000    0.000 user_defined.py:5094(UserDefinedDequeVariable)
        1    0.000    0.000    0.000    0.000 _async_compile.py:9(FutureKernel)
        1    0.000    0.000    0.000    0.000 _pytree.py:159(NodeDef)
        2    0.000    0.000    0.000    0.000 __init__.py:1117(__annotate__)
        1    0.000    0.000    0.000    0.000 rnn.py:231(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 descriptors.py:488(ViewBaseAOTInput)
        2    0.000    0.000    0.000    0.000 convert_frame.py:250(__init__)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:283(_DerivedDim)
        1    0.000    0.000    0.000    0.000 _common_utils.py:259(_UninitializedDeviceHandle)
        1    0.000    0.000    0.000    0.000 bessel.py:2149(_besseli)
        1    0.000    0.000    0.000    0.000 _lazy_import.py:9(_LazyModule)
        1    0.000    0.000    0.000    0.000 config.py:25(fx_graph_remote_cache_default)
        1    0.000    0.000    0.000    0.000 misc.py:1529(LambdaVariable)
        1    0.000    0.000    0.000    0.000 exc.py:365(UserError)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:6019(BaseHOPVariable)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:77(AUTO)
        1    0.000    0.000    0.000    0.000 graph.py:162(_Namespace)
        5    0.000    0.000    0.000    0.000 knobs.py:419(__init__)
        1    0.000    0.000    0.000    0.000 jit.py:1124(BoundConstexprFunction)
        1    0.000    0.000    0.000    0.000 assume.py:174(PredicateMeta)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:95(parse)
        2    0.000    0.000    0.000    0.000 decompositions.py:1632(__annotate__)
        1    0.000    0.000    0.000    0.000 typing.py:3672(_IdentityCallable)
        1    0.000    0.000    0.000    0.000 logic.py:365(And)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:907(IgnoreUnknownOp)
        1    0.000    0.000    0.000    0.000 printer.py:388(_PrintFunction)
        1    0.000    0.000    0.000    0.000 exc.py:109(_SerializedException)
        1    0.000    0.000    0.000    0.000 sparse.py:462(MutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 importer.py:175(_SysImporter)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:1492(__annotate__)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:111(_AOTCompiledFunction)
        3    0.000    0.000    0.000    0.000 constant.py:207(is_base_literal)
        1    0.000    0.000    0.000    0.000 functional.py:316(_Gather)
        1    0.000    0.000    0.000    0.000 partitioner.py:25(HopPartitionedGraph)
        1    0.000    0.000    0.000    0.000 device_mesh.py:132(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:1752(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 combining.py:66(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 threading.py:146(_RLock)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:93(SliceViewInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:54(_ZesDeviceInfo)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 config.py:808(_parse_autoheuristic_collect_env)
        1    0.000    0.000    0.000    0.000 rnn.py:249(LSTMCell)
        1    0.000    0.000    0.000    0.000 hashable.py:75(RawHash)
        1    0.000    0.000    0.000    0.000 single_dim_strategy.py:47(_ShardingPlaceholder)
        1    0.000    0.000    0.000    0.000 sets.py:775(OrderedSetClassVariable)
        1    0.000    0.000    0.000    0.000 relational.py:1150(LessThan)
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:10(InvokeQuantTracer)
        1    0.000    0.000    0.000    0.000 runner.py:181(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _functions.py:82(Gather)
        1    0.000    0.000    0.000    0.000 decompositions.py:3236(__annotate__)
        2    0.000    0.000    0.000    0.000 __init__.py:1272(__annotate__)
        1    0.000    0.000    0.000    0.000 minidom.py:1103(Text)
        1    0.000    0.000    0.000    0.000 functions.py:1145(FloatPow)
        2    0.000    0.000    0.000    0.000 __init__.py:1078(__annotate__)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:72(AsStridedViewInfo)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 knobs.py:102(env_str)
        1    0.000    0.000    0.000    0.000 _fa3.py:38(_FA3Handle)
        1    0.000    0.000    0.000    0.000 parameter.py:19(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 boolalg.py:1370(ITE)
        1    0.000    0.000    0.000    0.000 __init__.py:4923(__annotate__)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 builtin.py:3493(HasAttrBuiltinVariable)
        1    0.000    0.000    0.000    0.000 descriptors.py:644(__annotate__)
        1    0.000    0.000    0.000    0.000 _streams.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:472(_DerivedConstraint)
        1    0.000    0.000    0.000    0.000 activation.py:1833(Softmax2d)
        1    0.000    0.000    0.000    0.000 loss.py:42(_Loss)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:4949(FlexAttentionHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 request.py:613(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:162(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 equality.py:69(UnequalityPredicate)
        1    0.000    0.000    0.000    0.000 __init__.py:2229(__annotate__)
        1    0.000    0.000    0.000    0.000 conv.py:285(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 app.py:60(_HelpFlag)
        1    0.000    0.000    0.000    0.000 dircache.py:6(DirCache)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:667(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 domainelement.py:6(DomainElement)
        1    0.000    0.000    0.000    0.000 numbers.py:4020(Catalan)
        1    0.000    0.000    0.000    0.000 well_known_types.py:636(ListValue)
        1    0.000    0.000    0.000    0.000 typing.py:1640(_CallableType)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:184(TraceWrapped)
        1    0.000    0.000    0.000    0.000 errors.py:29(PTXASError)
        1    0.000    0.000    0.000    0.000 text.py:6(TextBackend)
        2    0.000    0.000    0.000    0.000 __init__.py:6759(__annotate__)
        1    0.000    0.000    0.000    0.000 types.py:52(GuardFn)
        1    0.000    0.000    0.000    0.000 __init__.py:1541(__annotate__)
        2    0.000    0.000    0.000    0.000 __init__.py:755(__annotate__)
        2    0.000    0.000    0.000    0.000 decompositions.py:428(__annotate__)
        1    0.000    0.000    0.000    0.000 cond.py:47(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:773(ConstantLR)
        1    0.000    0.000    0.000    0.000 functions.py:1117(PowByNatural)
        1    0.000    0.000    0.000    0.000 boolalg.py:397(BooleanFalse)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:2597(AOTDispatchAutogradCompileSpec)
        1    0.000    0.000    0.000    0.000 _common_utils.py:267(_FSDPState)
        1    0.000    0.000    0.000    0.000 rendering.py:584(AddWhiteNoise)
        1    0.000    0.000    0.000    0.000 normalization.py:105(LayerNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:2205(PyZipFile)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:31(PackagePickler)
        1    0.000    0.000    0.000    0.000 misc.py:885(DelayGraphBreakVariable)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:16(HintsWrapper)
        4    0.000    0.000    0.000    0.000 config.py:2591(<genexpr>)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:338(AutoFunctionalized)
        3    0.000    0.000    0.000    0.000 version.py:70(__hash__)
        1    0.000    0.000    0.000    0.000 core.py:160(base_type)
        1    0.000    0.000    0.000    0.000 registry.py:28(__annotate__)
        1    0.000    0.000    0.000    0.000 _mask_buffer.py:8(MaskBuffer)
        1    0.000    0.000    0.000    0.000 lists.py:2404(TupleIteratorVariable)
        2    0.000    0.000    0.000    0.000 core.py:3115(_add_scan_docstr)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1118(MeijerShiftA)
        1    0.000    0.000    0.000    0.000 calendar.py:39(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 vectorize_action.py:19(TransformAction)
        1    0.000    0.000    0.000    0.000 heap.py:67(Arena)
        1    0.000    0.000    0.000    0.000 iter.py:947(DictIterator)
        1    0.000    0.000    0.000    0.000 graph_signature.py:32(TensorArgument)
        1    0.000    0.000    0.000    0.000 __init__.py:1305(__annotate__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 scan.py:304(ScanOp)
        1    0.000    0.000    0.000    0.000 activation.py:89(ELU)
        1    0.000    0.000    0.000    0.000 pickle.py:256(_Unframer)
        1    0.000    0.000    0.000    0.000 user_defined.py:1692(UserDefinedExceptionClassVariable)
        1    0.000    0.000    0.000    0.000 convert_frame.py:1052(BackendInput)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 subprocess.py:274(_cleanup)
        1    0.000    0.000    0.000    0.000 functions.py:3042(CollectionsNamedTupleFunction)
        1    0.000    0.000    0.000    0.000 exc.py:431(ObservedException)
        5    0.000    0.000    0.000    0.000 fake_tensor.py:771(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:9198(PropagateUnbackedSymInts)
        1    0.000    0.000    0.000    0.000 guards.py:4069(GuardsState)
        1    0.000    0.000    0.000    0.000 custom_graph_pass.py:163(CustomPartitionerFn)
        1    0.000    0.000    0.000    0.000 config.py:1760(auto_chunker)
        1    0.000    0.000    0.000    0.000 descriptors.py:477(SubclassStrideAOTInput)
        1    0.000    0.000    0.000    0.000 minidom.py:1507(ElementInfo)
        1    0.000    0.000    0.000    0.000 rng_prims.py:217(__init__)
        1    0.000    0.000    0.000    0.000 dropout.py:227(AlphaDropout)
        1    0.000    0.000    0.000    0.000 schemas.py:1302(CompilerWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1742(_LocalDist)
        1    0.000    0.000    0.000    0.000 numbers.py:1959(mobius)
        1    0.000    0.000    0.000    0.000 fft.py:245(__annotate__)
        2    0.000    0.000    0.000    0.000 decompositions.py:399(__annotate__)
        1    0.000    0.000    0.000    0.000 tools_common.py:113(__annotate__)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:97(SequentialSampler)
        1    0.000    0.000    0.000    0.000 argparse.py:927(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 decorators.py:1488(__annotate__)
        1    0.000    0.000    0.000    0.000 decompositions.py:2377(__annotate__)
        1    0.000    0.000    0.000    0.000 graphs.py:150(graph)
        1    0.000    0.000    0.000    0.000 conv.py:1210(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 vectorize_reward.py:53(VectorizeTransformReward)
        1    0.000    0.000    0.000    0.000 base.py:397(GetSet)
        1    0.000    0.000    0.000    0.000 record_constructor.py:9(RecordConstructorArgs)
        1    0.000    0.000    0.000    0.000 flex_gemm.py:85(__annotate__)
        1    0.000    0.000    0.000    0.000 typing.py:2868(SupportsInt)
        1    0.000    0.000    0.000    0.000 fft.py:567(__annotate__)
        1    0.000    0.000    0.000    0.000 facts.py:257(Prover)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 __init__.py:1445(__annotate__)
        2    0.000    0.000    0.000    0.000 __init__.py:105(CFunctionType)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2558(__annotate__)
